ability_id,ability_name,wearoff_to_target,success_to_caster,success_to_victim,success_to_room
SPELL_SUPERNOVA,supernova,,"&1You release a &bconflagration&0&1 of f&3&bi&1r&0&1e, laying waste to all that surrounds you.&0",,"&1&b{actor.name}&1&b EXPLODES,&0&1 releasing a &bconflagration&0&1 of f&3&bi&1r&0&1e that lays waste to the entire area!&0"
SPELL_TELEPORT,teleport,,,,
CHANT_TEMPEST_OF_SAINT_AUGUSTINE,tempest of saint augustine,,,&6&bYour knuckles crackle with lightning.&0,&6&b{target.name}'s knuckles crackle with lightning.&0
SPELL_TEMPEST_OF_SAINT_AUGUSTINE,tempest of st. augustine,Your inner storm subsides.,,,
SONG_TERROR,terror,,,,
CHANT_TREMORS_OF_SAINT_AUGUSTINE,tremors of saint augustine,,,&3&bYou charge your hands with corrosive chi.&0,&3&b{target.name} charges {target.pronoun.possessive} hands with corrosive chi.&0
SPELL_TREMORS_OF_SAINT_AUGUSTINE,tremors of st. augustine,Your inner earth subsides.,,,
SPELL_UNHOLY_WORD,unholy word,,&9&bYou invoke a word of unholy power!&0,,&9&b{actor.name} &9&butters a word of unholy power!&0
SPELL_URBAN_RENEWAL,urban renewal,&2The woods in the surrounding area break apart and crumble.&0,&2&bThick vines and shrubs sprout out of the ground and cover the whole area in thick foliage.&0,,&2&bThick vines and shrubs sprout out of the ground and cover the whole area in thick foliage.&0
SPELL_VAMPIRIC_BREATH,vampiric breath,,,,
SPELL_VAPORFORM,vaporform,Your form condenses into flesh once again.,,&6&bYour body sublimates into a &7cloud &6of &7vapor&6.&0,&6&b{target.name}'s body dematerializes into a translucent &7cloud &6of &7vapor&6!&0
SPELL_VENTRILOQUATE,ventriloquate,,,,
SPELL_VICIOUS_MOCKERY,vicious mockery,,,,
SPELL_VIGORIZE_CRITIC,vigorize critic,,,,
SPELL_VIGORIZE_LIGHT,vigorize light,,,,
SPELL_VIGORIZE_SERIOUS,vigorize serious,,,,
SPELL_VITALITY,vitality,Your magical vitality drains away.,,,
SPELL_WALL_OF_FOG,wall of fog,The fog seems to clear out.,You create a fog out of nowhere.,,{actor.name} creates a fog out of nowhere.
SPELL_WALL_OF_ICE,wall of ice,The wall of ice melts away...,,,
SPELL_WALL_OF_STONE,wall of stone,The wall of stone crumbles into dust.,,,
SPELL_WANDERING_WOODS,wandering woods,The woods around you shift back to their proper form.,,,
CHANT_WAR_CRY,war cry,,,You feel more determined than ever!,{target.name} looks more determined than ever!
SPELL_WATER_BLAST,water blast,,,,
SPELL_WATERFORM,waterform,Your form solidifies into flesh once again.,,&4&bYour body liquifies.&0,"&4&b{target.name}&4&b's body wavers a bit, slowly changing into a &0&4liquid&b state!&0"
SPELL_WATERWALK,waterwalk,Your feet seem less buoyant.,,You feel webbing between your toes.,{target.name} sprouts webbing between {target.pronoun.possessive} toes!
SPELL_WEB,web,The webs holding you in place dissolve.,&2&bYou tangle {target.name} in a glowing &3&bweb&2&b!&0,&2&b{actor.name} tangles you in a glowing &3&bweb&2&b!&0,&2&b{actor.name} tangles {target.name} in a glowing &3&bweb&2&b!&0
SPELL_WINGS_OF_HEAVEN,wings of heaven,Your wings gently fold back and fade away.,,&7&bBeautiful bright white wings unfurl behind you as you lift into the air.&0,"&7&bBeautiful bright white wings unfurl from {actor.name}'s&7&b back, lifting {actor.pronoun.objective} into the air.&0"
SPELL_WINGS_OF_HELL,wings of hell,Your giant bat-like wings fold up and vanish.,,&1&bHuge leathery &9bat-like&1 wings sprout from your back.&0,&1&bHuge leathery &9bat-like&1 wings sprout out of {actor.name}'s&1&b back.&0
SPELL_WIZARD_EYE,wizard eye,,,,
SPELL_WORD_OF_COMMAND,word of command,,,,
SPELL_WORD_OF_RECALL,word of recall,,,,
SPELL_WORLD_TELEPORT,world teleport,,,,
SPELL_WRITHING_WEEDS,writhing weeds,,,,
